Archive:  /mnt/data/PRO4X4_Rig_Builder_Merged_Alpha26_WF4_Render_Readiness_Assessment_Push12.zip
    testing: pro4x4-rig-builder-alpha26/   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_32_WF3_Y62_F34_TRANSPARENT_CANDIDATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/y62-canonical-briefs.js   OK
    testing: pro4x4-rig-builder-alpha26/catalogue.js   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_32_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_40_WF4_RENDER_READINESS_ASSESSMENT_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/Dockerfile   OK
    testing: pro4x4-rig-builder-alpha26/API_CONTRACT.md   OK
    testing: pro4x4-rig-builder-alpha26/data-y62.js   OK
    testing: pro4x4-rig-builder-alpha26/projects.html   OK
    testing: pro4x4-rig-builder-alpha26/DEPLOYMENT.md   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_16_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_37_WF4_PROJECT_QUOTE_LINEAGE_INSPECTION_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_21_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_35_WF4_REFERENCE_PROVENANCE_INTAKE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_24_MERGE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/WF4_RENDER_READINESS_ASSESSMENT_SERVER_CHECK.log   OK
    testing: pro4x4-rig-builder-alpha26/styles.css   OK
    testing: pro4x4-rig-builder-alpha26/workstreams.html   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_39_WF4_CANONICAL_REVIEW_EVIDENCE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/asset-registry-store.js.pre_push2   OK
    testing: pro4x4-rig-builder-alpha26/persistence.js   OK
    testing: pro4x4-rig-builder-alpha26/ranger-source-evidence.js   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_33_WF2_RANGER_SUPPORT_COMPONENTS_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/CANONICAL_VISUAL_PIPELINE.md   OK
    testing: pro4x4-rig-builder-alpha26/migration.js   OK
    testing: pro4x4-rig-builder-alpha26/share.html   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_23_MERGE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/ALPHA26_PLANNING_CHECKPOINT.md   OK
    testing: pro4x4-rig-builder-alpha26/WF4_RENDER_READINESS_ASSESSMENT_ALPHA_REGRESSION.log   OK
    testing: pro4x4-rig-builder-alpha26/merged.css   OK
    testing: pro4x4-rig-builder-alpha26/catalogue.html   OK
    testing: pro4x4-rig-builder-alpha26/merged-app.js   OK
    testing: pro4x4-rig-builder-alpha26/y62-canonical-review.html   OK
    testing: pro4x4-rig-builder-alpha26/server/   OK
    testing: pro4x4-rig-builder-alpha26/server/database.js   OK
    testing: pro4x4-rig-builder-alpha26/server/server.js   OK
    testing: pro4x4-rig-builder-alpha26/server/migrations/   OK
    testing: pro4x4-rig-builder-alpha26/server/migrations/004_asset_vault.sql   OK
    testing: pro4x4-rig-builder-alpha26/server/migrations/003_asset_registry.sql   OK
    testing: pro4x4-rig-builder-alpha26/server/migrations/005_asset_versions.sql   OK
    testing: pro4x4-rig-builder-alpha26/server/migrations/002_auth_sessions.sql   OK
    testing: pro4x4-rig-builder-alpha26/server/migrations/006_render_telemetry.sql   OK
    testing: pro4x4-rig-builder-alpha26/server/observability.js   OK
    testing: pro4x4-rig-builder-alpha26/server/auth-gateway.js   OK
    testing: pro4x4-rig-builder-alpha26/server/asset-storage.js   OK
    testing: pro4x4-rig-builder-alpha26/server/auth.js   OK
    testing: pro4x4-rig-builder-alpha26/server/schema.sql   OK
    testing: pro4x4-rig-builder-alpha26/server/security.js   OK
    testing: pro4x4-rig-builder-alpha26/server/config.js   OK
    testing: pro4x4-rig-builder-alpha26/server/asset-delivery.js   OK
    testing: pro4x4-rig-builder-alpha26/server/asset-vault.js   OK
    testing: pro4x4-rig-builder-alpha26/audit-store.js   OK
    testing: pro4x4-rig-builder-alpha26/backend-client.js   OK
    testing: pro4x4-rig-builder-alpha26/DATABASE_SEED.md   OK
    testing: pro4x4-rig-builder-alpha26/PARALLEL_WORKSTREAMS.md   OK
    testing: pro4x4-rig-builder-alpha26/sales.html   OK
    testing: pro4x4-rig-builder-alpha26/quote-contract.js   OK
    testing: pro4x4-rig-builder-alpha26/y62-f34-reconstruction-brief.js   OK
    testing: pro4x4-rig-builder-alpha26/audit.js   OK
    testing: pro4x4-rig-builder-alpha26/workflow-board-data.js   OK
    testing: pro4x4-rig-builder-alpha26/package.json   OK
    testing: pro4x4-rig-builder-alpha26/render-manifest-y62.js   OK
    testing: pro4x4-rig-builder-alpha26/index.html   OK
    testing: pro4x4-rig-builder-alpha26/merged-app.js.pre_push2   OK
    testing: pro4x4-rig-builder-alpha26/asset-registry.js   OK
    testing: pro4x4-rig-builder-alpha26/sales.js   OK
    testing: pro4x4-rig-builder-alpha26/WF4_RENDER_READINESS_ASSESSMENT_WF5_PROMOTION.log   OK
