Archive:  /mnt/data/PRO4X4_Rig_Builder_Alpha26_WF5_QA_Push_16.zip
    testing: pro4x4-rig-builder-alpha26-wf5-push16/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/assets/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/assets/y62-raslarr-rear.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/assets/y62-profile-board.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/assets/rejected/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/assets/rejected/Y62-F34-V1-owner-photo-cutout-preflight-rejected.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/assets/y62-slx-front.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/assets/y62-canonical-candidates/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/assets/y62-canonical-candidates/Y62-F34-V1-transparent-isolation-v02-preview.jpg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/assets/y62-canonical-candidates/Y62-F34-V1-owner-source-v01.jpg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/assets/y62-canonical-candidates/Y62-F34-V1-transparent-isolation-v02.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_23_MERGE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/y62-reference-pack.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/asset-registry-store.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_20_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/migration.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/catalogue.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/mock-api.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_33_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/asset-registry.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/catalogue.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/workstreams.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/WF1_RUN_01_REPORT.md   OK
