
> pro4x4-rig-builder-merged-alpha26@0.26.22 test:wf4-review-decision
> node tests/wf4-canonical-review-decision-alpha26.js

(node:4516) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
{"ts":"2026-09-14T04:43:01.357Z","level":"error","service":"pro4x4-rig-builder","env":"development","event":"request.error","requestId":"REQ-MU0RBTKB-ENPJ8E","method":"POST","path":"/api/v1/staff/render-assets/Y62-F34-V1-MASTER/review-decision","status":403,"code":"forbidden","fingerprint":"1049becf6f27b9b2"}
{"ts":"2026-09-14T04:43:01.359Z","level":"info","service":"pro4x4-rig-builder","env":"development","event":"request.complete","requestId":"REQ-MU0RBTKB-ENPJ8E","method":"POST","path":"/api/v1/staff/render-assets/Y62-F34-V1-MASTER/review-decision","status":403,"durationMs":4,"fingerprint":"1049becf6f27b9b2"}
{"ts":"2026-09-14T04:43:01.382Z","level":"info","service":"pro4x4-rig-builder","env":"development","event":"request.complete","requestId":"REQ-MU0RBTKT-VVTKA2","method":"POST","path":"/api/v1/staff/render-assets/Y62-F34-V1-MASTER/review-decision","status":200,"durationMs":9,"fingerprint":"1049becf6f27b9b2"}
{
  "gate": "wf4-canonical-review-decision-alpha26",
  "canonicalMasters": 3,
  "cleanStateDecisions": 0,
  "blockedBeforeAssignment": true,
  "approvalRequiresAllLockedChecks": true,
  "wrongReviewerBlocked": true,
  "returnedDecisionPersisted": true,
  "returnedDecisionNonPromotional": true,
  "approvedDecisionPersisted": true,
  "decisionFingerprintBound": true,
  "candidateChecksumBound": true,
  "genericTamperBlocked": true,
  "salesMutationDenied": true,
  "fitmentEndpoint": true,
  "referenceDriftStalesDecision": true,
  "productionGateRequiresCurrentApprovedDecision": true,
  "auditSealed": true,
  "visualPromotion": false,
  "policy": "REFERENCE_BACKED_APPROVED_VISUALS_ONLY",
  "status": "pass"
}
