Archive:  /mnt/data/PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26.zip
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_25_TARGETED.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_23_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/audit.html   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_15_TARGETED.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_24_MERGE_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_25_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/admin.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_23_VISUAL_COMPARISON.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_17_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_23_TARGETED.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_13_CHECK.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_16_WF5_PROMOTION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/backups/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_26_CHECK.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_22_BROWSER.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_WF5_PROMOTION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_28_PARALLEL_PUSH03_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_22_FULL_REGRESSION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/y62-canonical-review.html   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/merged.css   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_24_FITMENT_CONTEXT_SCAN.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/project-store.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_06_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_WF5_ACCEPTANCE.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/sales.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_02_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_14_CHECK.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_24_TARGETED.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_WF5_PROMOTION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_TARGETED.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_TARGETED.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_14_FULL_REGRESSION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_FULL_REGRESSION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/auth-gateway.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/asset-delivery.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/database.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/asset-storage.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/observability.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/security.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/migrations/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/migrations/006_render_telemetry.sql   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/migrations/005_asset_versions.sql   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/migrations/003_asset_registry.sql   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/migrations/002_auth_sessions.sql   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/migrations/004_asset_vault.sql   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/auth.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/server.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/asset-vault.js   OK
