Archive:  /mnt/data/PRO4X4_Rig_Builder_Alpha26_WF5_QA_Push_10.precheck.zip
    testing: pro4x4-rig-builder-alpha26-wf5-push10/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/data-y62.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_16_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/staff-login.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_32_WF3_Y62_F34_TRANSPARENT_CANDIDATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_23_MERGE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/assets/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/assets/y62-slx-front.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/assets/y62-profile-board.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/assets/rejected/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/assets/rejected/Y62-F34-V1-owner-photo-cutout-preflight-rejected.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/assets/y62-raslarr-rear.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/assets/y62-canonical-candidates/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/assets/y62-canonical-candidates/Y62-F34-V1-owner-source-v01.jpg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/assets/y62-canonical-candidates/Y62-F34-V1-transparent-isolation-v02.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/assets/y62-canonical-candidates/Y62-F34-V1-transparent-isolation-v02-preview.jpg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/ALPHA26_IMPLEMENTATION_BOARD.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/projects.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_17_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/y62-canonical-briefs.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_20_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/merged-app.js.pre_push2   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_25_PARALLEL_WORKSTREAMS_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/docs/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/docs/HOSTED_ARCHITECTURE.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/y62-f34-candidate-02-review.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_35_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_28_WF3_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/audit-store.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_18_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/merged-project-contract.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/asset-registry.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/y62-canonical-candidate-review.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PARALLEL_WORKSTREAMS.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/index.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/render-manifest-y62.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/CANONICAL_VISUAL_PIPELINE.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/auth.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_21_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_33_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/ranger-source-evidence.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_34_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/y62-reference-pack.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/WF1_RUN_02_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_37_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/README.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/mock-api.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_24_MERGE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/y62-f34-overlay-review-contract.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/render-preview.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/persistence.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_19_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/catalogue.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_32_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/share.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/sales-store.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/render-contracts-y62.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/Dockerfile   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/WORKFLOW.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/catalogue-store.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/project-store.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/WF5_NPM_CHECK.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-latest.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/WF5_BASELINE_ALPHA_REGRESSION.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push05/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push05/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push05/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push05/wf5-acceptance.exitcode   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push05/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push05/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push05/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push05/static-verification.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push05/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push05/diff-manifest.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push05/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push05/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push05/test-gate.exitcode   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/npm-check.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/WF5_HTML_DEPENDENCIES.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/html-dependency-sweep.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/wf5-latest.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/npm-check.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/diff-vs-push09.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/wf5-visual-safety.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/wf5-promotion.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/npm-test.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/static-verification.json   OK
