Archive:  /mnt/data/.wf5_push04_preflight.zip
    testing: pro4x4-rig-builder-alpha26-wf5-push04/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_25_PARALLEL_WORKSTREAMS_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/merged-app.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/share.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/y62-f34-candidate-02-review.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/render-preview.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_26_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PARALLEL_WORKSTREAMS.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/y62-canonical-candidates.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/share.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/asset-registry-store.js.pre_push2   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/DATABASE_SEED.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/index.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/workflow-board-data.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/references/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/references/y62-owner/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/references/y62-owner/IMG_3745.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/references/y62-owner/IMG_3762.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/references/y62-owner/IMG_4540.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/references/y62-owner/IMG_4512.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/references/y62-owner/5E67BCCD-7780-4D9E-B83F-418F253D64B3.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/references/y62-owner/IMG_6320.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/references/y62-owner/IMG_4030.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/references/y62-owner/IMG_4028.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/references/y62-owner/IMG_4508.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/catalogue-store.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/sales-store.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/y62-alpha22.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_14_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/ROLE_MODEL.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/merged-app.js.pre_push2   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/camera-profiles-y62.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_11_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_12_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/package.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/staff-login.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/admin.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/quote.html   OK
