(node:2925) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
{"ts":"2026-09-13T20:35:05.458Z","level":"info","service":"pro4x4-rig-builder","env":"development","event":"request.complete","requestId":"REQ-MU09WC4V-OWP3MR","method":"GET","path":"/api/v1/staff/render-assets?vehicleId=nissan-y62-warrior-2025","status":200,"durationMs":3,"fingerprint":"1049becf6f27b9b2"}
{
  "gate": "wf4-canonical-candidate-handoff-alpha26",
  "canonicalMasters": 3,
  "f34Candidate": "Y62-F34-V1-CANDIDATE-02",
  "candidateChecksum": "a353980a92131b960fed91baa46609bc63c1ec07a485fd4612fa305f0f7cea28",
  "handoffSha256": "65499126b33adddd48591a2d35a4ad33f773c4c3659bfa4c5289567333160cba",
  "f34State": "blocked-upstream",
  "sideState": "awaiting-wf3-candidate",
  "rearState": "awaiting-wf3-candidate",
  "upstreamBlockers": 12,
  "readinessFingerprintsHandoff": true,
  "staleOnHandoffMutation": true,
  "syncRestoresAuthoritativeHandoff": true,
  "implicitVersionStaging": false,
  "visualPromotion": false,
  "policy": "REFERENCE_BACKED_APPROVED_VISUALS_ONLY",
  "status": "pass"
}
