(node:2290) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
{"ts":"2026-09-13T21:41:04.174Z","level":"error","service":"pro4x4-rig-builder","env":"development","event":"request.error","requestId":"REQ-MU0C96P9-1UYL4F","method":"POST","path":"/api/v1/staff/render-assets/Y62-F34-V1-MASTER/governance-dossier","status":403,"code":"forbidden","fingerprint":"1049becf6f27b9b2"}
{"ts":"2026-09-13T21:41:04.176Z","level":"info","service":"pro4x4-rig-builder","env":"development","event":"request.complete","requestId":"REQ-MU0C96P9-1UYL4F","method":"POST","path":"/api/v1/staff/render-assets/Y62-F34-V1-MASTER/governance-dossier","status":403,"durationMs":3,"fingerprint":"1049becf6f27b9b2"}
{"ts":"2026-09-13T21:41:04.187Z","level":"info","service":"pro4x4-rig-builder","env":"development","event":"request.complete","requestId":"REQ-MU0C96PK-TWZ601","method":"POST","path":"/api/v1/staff/render-assets/Y62-F34-V1-MASTER/governance-dossier","status":200,"durationMs":2,"fingerprint":"1049becf6f27b9b2"}
{
  "gate": "wf4-canonical-governance-dossier-alpha26",
  "canonicalMasters": 3,
  "dossiersPrepared": 3,
  "currentAtBootstrap": 3,
  "f34ReviewerIntake": "blocked-upstream",
  "sideReviewerIntake": "awaiting-wf3-candidate",
  "rearReviewerIntake": "awaiting-wf3-candidate",
  "f34RequiredChecks": 8,
  "f34ReferenceSnapshots": 3,
  "staleOnBackingEvidenceMutation": true,
  "syncDoesNotHideStaleness": true,
  "explicitRefreshRequired": true,
  "fitmentRefreshEndpoint": true,
  "salesRefreshDenied": true,
  "implicitApproval": false,
  "implicitVersionStaging": false,
  "visualPromotion": false,
  "policy": "REFERENCE_BACKED_APPROVED_VISUALS_ONLY",
  "status": "pass"
}
